Tag,SAP Tag,SAP Description,P&ID TAG,P&ID Number,Datasheet Tag,Tier,LOD,Inst Type,Manufacturer,Model number,ManufSerialNo.
P7706A,P7706A,P7706A M7706A FEED PUMP,P7706A,M7706 Pump Skid ELD,P7706A,1,LOD300,PUMP,SPECK PUMPEN,PY-2273-XX,PY-2273-XX
LSL770601A,LSL770601A,LSL770601A EMPTY SWITCH ON P7706A,LAL770601A,M7706 Pump Skid ELD,LAL770601A,1,LOD300,SWITCH,SONOCONTROL,SONOCONTROL 15,SONOCONTROL 15
[national-id],[national-id],[national-id] PRESS XTR ON P7706A SUCTION,PI770602A,M7706 Pump Skid ELD,[national-id],2,LOD300,PRESS TRANSMITTER,UNKNOWN,Unknown,Unknown
[national-id],[national-id],[national-id] PRESS XTR ON P7706A DISCHARGE,PI770604A,M7706 Pump Skid ELD,[national-id],2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
HE7706A,HE7706A,HE7706A M7706A HEAT EXCHANGER,HE7706A,M7706 Pump Skid ELD,HE7706A,1,LOD300,HEAT EXCHANGER,EXERGY,35 Series Sanitary,35 Series Sanitary 01095-16
[national-id],[national-id],[national-id] TEMP XTR ON M7706A RECYCLE,[national-id],M7706 Pump Skid ELD,[national-id],2,LOD300,TEMP TRANSMITTER,WIKA,TR21-B-BTB,TR21-B-BTB
TCV770605A,TCV770605A,TCV770605A TEMP CTRL VLV ON HE7706A,TCV770605A,M7706 Pump Skid ELD,TCV770605A,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1HF2,EB1HF2
FX770609A,FX770609A,FX770609A FLOW XTR ON P7706A FEED 1,FX770609A,M7706 Pump Skid ELD,FX770609A,1,LOD300,FLOW TRANSMITTER,ENDRESS + HAUSER,83A02-DSVWACDAACA2,83A02-DSVWACDAACA2+Z1
FCV770610A,FCV770610A,FCV770610A CTRL VLV ON P7706A FEED 1,FCV770610A,M7706 Pump Skid ELD,FCV770610A,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1LF2,EB1LF2
[national-id],[national-id],[national-id] PRESS XTR ON P7706A FEED 1,[national-id],M7706 Pump Skid ELD,[national-id],2,LOD300,PRESSURE TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
PSV770606A,PSV770606A,PSV770606A PRESS SFTY VLV ON HE7706A,PSV770606A,M7706 Pump Skid ELD,PSV770606A,1,LOD300,SAFETY VALVE,SWAGELOK,IS-SS-4R3A5-KZ-MO-A,IS-SS-4R3A5-KZ-MO-A
P7706B,P7706B,P7706B M7706B FEED PUMP,P7706B,M7706 Pump Skid ELD,P7706B,1,LOD300,PUMP,SPECK PUMPEN,PY-2273-XX,PY-2273-XX
LSL770601B,LSL770601B,LSL770601B EMPTY SWITCH ON P7706B,LAL770601B,M7706 Pump Skid ELD,LAL770601B,1,LOD300,SWITCH,SONOCONTROL,SONOCONTROL 15,SONOCONTROL 15
[national-id],[national-id],[national-id] PRESS XTR ON P7706B SUCTION,PI770602B,M7706 Pump Skid ELD,[national-id],2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
[national-id],[national-id],[national-id] PRESS XTR ON P7706B DISCHARGE,PI770604B,M7706 Pump Skid ELD,[national-id],2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
HE7706B,HE7706B,HE7706B M7706B HEAT EXCHANGER,HE7706B,M7706 Pump Skid ELD,HE7706B,1,LOD300,HEAT EXCHANGER,EXERGY,35 Series Sanitary,35 Series Sanitary 01095-16
[national-id],[national-id],[national-id] TEMP XTR ON M7706B RECYCLE,[national-id],M7706 Pump Skid ELD,[national-id],1,LOD300,TEMP TRANSMITTER,WIKA,TR21-B-BTB,TR21-B-BTB
TCV770605B,TCV770605B,TCV770605B TEMP CTRL VLV ON HE7706B,TCV770605B,M7706 Pump Skid ELD,TCV770605B,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1HF2,EB1HF2
FX770609B,FX770609B,FX770609B FLOW XTR ON P7706B FEED,FX770609B,M7706 Pump Skid ELD,FX770609B,1,LOD300,FLOW TRANSMITTER,ENDRESS + HAUSER,83A02-DSVWACDAACA2,83A02-DSVWACDAACA2+Z1
FCV770610B,FCV770610B,FCV770610B CTRL VLV ON P7706B FEED,FCV770610B,M7706 Pump Skid ELD,FCV770610B,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1LF2,EB1LF2
[national-id],[national-id],[national-id] PRESS XTR ON P7706B FEED,[national-id],M7706 Pump Skid ELD,[national-id],2,LOD300,PRESSURE TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
PSV770606B,PSV770606B,PSV770606B PRESS SFTY VLV ON HE7706B,PSV770606B,M7706 Pump Skid ELD,PSV770606B,1,LOD300,SAFETY VALVE,SWAGELOK,IS-SS-4R3A5-KZ-MO-A,IS-SS-4R3A5-KZ-MO-A
P7707A,P7707A,P7707A M7707A FEED PUMP,P7707A,M7707 Pump Skid ELD,P7707A,1,LOD300,PUMP,SPECK PUMPEN,NPY-2251-MK,NPY-2251-MK
LSL770701A,LSL770701A,LSL770701A EMPTY SWITCH ON P7707A,LAL770701A,M7707 Pump Skid ELD,LAL770701A,1,LOD300,SWITCH,SONOCONTROL,SONOCONTROL 15,SONOCONTROL 15
[national-id],[national-id],[national-id] PRESS XTR ONP7707A SUCTION,PI770702A,M7707 Pump Skid ELD,[national-id],2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
[national-id],[national-id],[national-id] PRESS XTR ON P7707A DISCHARGE,PI770704A,M7707 Pump Skid ELD,[national-id],2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
HE7707A,HE7707A,HE7707A M7707A HEAT EXCHANGER,HE7707A,M7707 Pump Skid ELD,HE7707A,1,LOD300,HEAT EXCHANGER,EXERGY,35 Series Sanitary,35 Series Sanitary 01095-16
[national-id],[national-id],[national-id] TEMP XTR ON M7707A RECYCLE,[national-id],M7707 Pump Skid ELD,[national-id],2,LOD300,TEMP TRANSMITTER,WIKA,TR21-B-BTB,TR21-B-BTB
TCV770705A,TCV770705A,TCV770705A TEMP CTRL VLV ON HE7707A,TCV770705A,M7707 Pump Skid ELD,TCV770705A,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1HF2,EB1HF2
FX770709A,FX770709A,FX770709A FLOW XTR ON P7707A FEED,FX770709A,M7707 Pump Skid ELD,FX770709A,1,LOD300,FLOW TRANSMITTER,ENDRESS + HAUSER,83A02-DSVWACDAACA2,83A02-DSVWACDAACA2+Z1
FCV770710A,FCV770710A,FCV770710A CTRL VLV ON P7707A FEED,FCV770710A,M7707 Pump Skid ELD,FCV770710A,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1LF2,EB1LF2
[national-id],[national-id],[national-id] PRESS XTR ON P7707A FEED,[national-id],M7707 Pump Skid ELD,[national-id],2,LOD300,PRESSURE TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
PSV770706A,PSV770706A,PSV770706A PRESS SFTY VLV ON HE7707A,PSV770706A,M7707 Pump Skid ELD,PSV770706A,1,LOD300,SAFETY VALVE,SWAGELOK,IS-SS-4R3A5-KZ-MO-A,IS-SS-4R3A5-KZ-MO-A
P7707B,P7707B,P7707B M7707B FEED PUMP,P7707B,From Text,P7707B,1,LOD300,PUMP,SPECK PUMPEN,NPY-2251-MK,NPY-2251-MK
LSL770701B,LSL770701B,LSL770701B EMPTY SWITCH ON P7707B,LAL770701B,M7707 Pump Skid ELD,LAL770701B,1,LOD300,SWITCH,SONOCONTROL,SONOCONTROL 15,SONOCONTROL 15
[national-id],[national-id],[national-id] PRESS XTR ON P7707B SUCTION,PI770702B,M7707 Pump Skid ELD,[national-id],2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
[national-id],[national-id],[national-id] PRESS XTR ON P7707B DISCHARGE,PI770704B,M7707 Pump Skid ELD,[national-id],2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
HE7707B,HE7707B,HE7707B M7707B HEAT EXCHANGER,HE7707B,M7707 Pump Skid ELD,HE7707B,1,LOD300,HEAT EXCHANGER,EXERGY,35 Series Sanitary,35 Series Sanitary 01095-16
[national-id],[national-id],[national-id] TEMP XTR ON M7707B RECYCLE,[national-id],M7707 Pump Skid ELD,[national-id],1,LOD300,TEMP TRANSMITTER,WIKA,TR21-B-BTB,TR21-B-BTB
TCV770705B,TCV770705B,TCV770705B TEMP CTRL VLV ON HE7707B,TCV770705B,M7707 Pump Skid ELD,TCV770705B,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1HF2,EB1HF2
FX770709B,FX770709B,FX770709B FLOW XTR ON P7707B FEED,FX770709B,M7707 Pump Skid ELD,FX770709B,1,LOD300,FLOW TRANSMITTER,ENDRESS + HAUSER,83A02-DSVWACDAACA2,83A02-DSVWACDAACA2+Z1
FCV770710B,FCV770710B,FCV770710B CTRL VLV ON P7707B FEED,FCV770710B,M7707 Pump Skid ELD,FCV770710B,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1LF2,EB1LF2
[national-id],[national-id],[national-id] PRESS XTR ON P7707B FEED,[national-id],M7707 Pump Skid ELD,[national-id],2,LOD300,PRESSURE TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
PSV770706B,PSV770706B,PSV770706B PRESS SFTY VLV ON HE7707B,PSV770706B,M7707 Pump Skid ELD,PSV770706B,1,LOD300,SAFETY VALVE,SWAGELOK,IS-SS-4R3A5-KZ-MO-A,IS-SS-4R3A5-KZ-MO-A
P7708A,P7708A,P7708A M7708A FEED PUMP,P7708A,M7708 Pump Skid ELD,P7708A,1,LOD300,PUMP,SPECK PUMPEN,PY-2273-XX,PY-2273-XX
LSL770801A,LSL770801A,LSL770801A EMPTY SWITCH ON P7708A,LAL770801A,M7708 Pump Skid ELD,LAL770801A,1,LOD300,SWITCH,SONOCONTROL,SONOCONTROL 15,SONOCONTROL 15
[national-id],[national-id],[national-id] PRESS XTR ON P7708A SUCTION,PI770802A,M7708 Pump Skid ELD,[national-id],2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
[national-id],[national-id],[national-id] PRESS XTR ON P7708A DISCHARGE,PI770804A,M7708 Pump Skid ELD,[national-id],2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
HE7708A,HE7708A,HE7708A M7708A HEAT EXCHANGER,HE7708A,M7708 Pump Skid ELD,HE7708A,1,LOD300,HEAT EXCHANGER,EXERGY,35 Series Sanitary,35 Series Sanitary 01095-16
[national-id],[national-id],[national-id] TEMP XTR ON M7707A RECYCLE,[national-id],M7708 Pump Skid ELD,[national-id],2,LOD300,TEMP TRANSMITTER,WIKA,TR21-B-BTB,TR21-B-BTB
TCV770805A,TCV770805A,TCV770805A TEMP CTRL VLV ON HE7708A,TCV770805A,M7708 Pump Skid ELD,TCV770805A,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1HF2,EB1HF2
FX770809A,FX770809A,FX770809A FLOW XTR ON P7708A FEED,FX770809A,M7708 Pump Skid ELD,FX770809A,1,LOD300,FLOW TRANSMITTER,ENDRESS + HAUSER,83A02-DSVWACDAACA2,83A02-DSVWACDAACA2+Z1
FCV770810A,FCV770810A,FCV770810A CTRL VLV ON P7708A FEED,FCV770810A,M7708 Pump Skid ELD,FCV770810A,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1LF2,EB1LF2
[national-id],[national-id],[national-id] PRESS XTR ON P7708A FEED,[national-id],M7708 Pump Skid ELD,[national-id],2,LOD300,PRESSURE TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
PSV770806A,PSV770806A,PSV770806A PRESS SFTY VLV ON HE7708A,PSV770806A,M7708 Pump Skid ELD,PSV770806A,1,LOD300,SAFETY VALVE,SWAGELOK,IS-SS-4R3A5-KZ-MO-A,IS-SS-4R3A5-KZ-MO-A
P7708B,P7708B,P7708B M7708B FEED PUMP,P7708B,M7708 Pump Skid ELD,P7708B,1,LOD300,PUMP,SPECK PUMPEN,PY-2272-XX,PY-2272-XX
LSL770801B,LSL770801B,LSL770801B EMPTY SWITCH ON P7708B,LAL770801B,M7708 Pump Skid ELD,LAL770801B,1,LOD300,SWITCH,SONOCONTROL,SONOCONTROL 15,SONOCONTROL 15
[national-id],[national-id],[national-id] PRESS XTR ON P7708B SUCTION,PI770802B,M7708 Pump Skid ELD,[national-id],2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
[national-id],[national-id],[national-id] PRESS XTR ON P7708B DISCHARGE,PI770804B,M7708 Pump Skid ELD,[national-id],2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
HE7708B,HE7708B,HE7708B M7707B HEAT EXCHANGER,HE7708B,M7708 Pump Skid ELD,HE7708B,1,LOD300,HEAT EXCHANGER,EXERGY,35 Series Sanitary,35 Series Sanitary 01095-16
[national-id],[national-id],[national-id] TEMP XTR ON M7707B RECYCLE,[national-id],M7708 Pump Skid ELD,[national-id],2,LOD300,TEMP TRANSMITTER,WIKA,TR21-B-BTB,TR21-B-BTB
TCV770805B,TCV770805B,TCV770805B TEMP CTRL VLV ON HE7708B,TCV770805B,M7708 Pump Skid ELD,TCV770805B,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1HF2,EB1HF2
FX770809B,FX770809B,FX770809B FLOW XTR ON P7708B FEED 1,FX770809B,M7708 Pump Skid ELD,FX770809B,1,LOD300,FLOW TRANSMITTER,ENDRESS + HAUSER,83A02-DSVWACDAACA2,83A02-DSVWACDAACA2+Z1
FCV770810B,FCV770810B,FCV770810B CTRL VLV ON P7708B FEED 1,FCV770810B,M7708 Pump Skid ELD,FCV770810B,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1LF2,EB1LF2
[national-id],[national-id],[national-id] PRESS XTR ON P7708B FEED 1,[national-id],M7708 Pump Skid ELD,[national-id],2,LOD300,PRESSURE TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
FX770813B,FX770813B,FX770813B FLOW XTR ON P7708B FEED 2,FX770813B,M7708 Pump Skid ELD,FX770813B,1,LOD300,FLOW TRANSMITTER,ENDRESS + HAUSER,83A02-DSVWACDAACA2,83A02-DSVWACDAACA2+Z1
FCV770814B,FCV770814B,FCV770814B CTRL VLV ON P7708B FEED 2,FCV770814B,M7708 Pump Skid ELD,FCV770814B,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1LF2,EB1LF2
[national-id],[national-id],[national-id] PRESS XTR ON P7708B FEED 2,[national-id],M7708 Pump Skid ELD,[national-id],2,LOD300,PRESSURE TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
PSV770806B,PSV770806B,PSV770806B PRESS SFTY VLV ON HE7708B,PSV770806B,M7708 Pump Skid ELD,PSV770806B,1,LOD300,SAFETY VALVE,SWAGELOK,IS-SS-4R3A5-KZ-MO-A,IS-SS-4R3A5-KZ-MO-A
FX777001,FX777001,FX777001 FLOW XTR ON M7770 FEED 1,FX777001,M7770 Feed Splitter Skid  ELD,FX777001,1,LOD300,FLOW TRANSMITTER,ENDRESS + HAUSER,83A02-DSVWACDAACA2,n/a
FCV777003,FCV777003,FCV777003 FLOW CTRL VLV TO M7221A FEED 1,FCV777003,M7770 Feed Splitter Skid  ELD,FCV777003,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1LF2,EB1LF2
PX777005,PX777005,PX777005 PRESS XTR ON M7770 FEED 1,PX777005,M7770 Feed Splitter Skid  ELD,PX777005,2,LOD300,PRESSURE TRANSMITTER,UNKNOWN,Unknown,Unknown
FX777002,FX777002,FX777002 FLOW XTR ON M7770 FEED 2,FX777002,M7770 Feed Splitter Skid  ELD,FX777002,1,LOD300,FLOW TRANSMITTER,ENDRESS + HAUSER,83A02-DSVWACDAACA2,83A02-DSVWACDAACA2+Z1
FCV777004,FCV777004,FCV777004 FLOW CTRL VLV ON M7221B FEED 2,FCV777004,M7770 Feed Splitter Skid  ELD,FCV777004,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1LF2,EB1LF2
PX777006,PX777006,PX777006 PRESS XTR ON M7770 FEED 2,PX777006,M7770 Feed Splitter Skid  ELD,PX777006,2,LOD300,PRESSURE TRANSMITTER,UNKNOWN,Unknown,Unknown
HE7720A,HE7720A,HE7720A SHELL AND TUBE REACTOR,HE7720A,M7720 Reactor Skid ELD,HE7720A,1,LOD300,HEAT EXCHANGER,ROBOX,PEP 141 / 1000,175367-S1A
TX772011,TX772011,TX772011 TEMP XTR ON HE7720A INTERNAL 3,TI772011,M7720 Reactor Skid ELD,TX772011,1,LOD300,TEMP TRANSMITTER,WIKA,TR21-B,TR21-B
TX772012,TX772012,TX772012 TEMP XTR ON HE7720A INTERNAL 2,TI772012,M7720 Reactor Skid ELD,TX772012,1,LOD300,TEMP TRANSMITTER,WIKA,TR21-B,TR21-B
TX772013,TX772013,TX772013 TEMP XTR ON HE7720A INTERNAL 1,TI772013,M7720 Reactor Skid ELD,TX772013,1,LOD300,TEMP TRANSMITTER,WIKA,TR21-B,TR21-B
TCV772009,TCV772009,TCV772009 TEMP CTRL VLV ON HE7720A,TCV772009,M7720 Reactor Skid ELD,TCV772009,2,LOD300,CONTROL VALVE,EQUILIBAR,GSD3SNT4B,GSD3SNT4B
PX772017,PX772017,PX772017 PRESS XTR ON HE7720A OUT,PI772017,M7720 Reactor Skid ELD,PX772017,2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
PSV772022,PSV772022,PSV772022 PRESS SFTY VLV ON HE7720A,PSV772022,M7720 Reactor Skid ELD,PSV772022,1,LOD300,SAFETY VALVE,SWAGELOK,IS-SS-4R3A5-KZ-MO-A,IS-SS-4R3A5-KZ-MO-A
HE7720B,HE7720B,HE7720B SHELL AND TUBE REACTOR,HE7720B,M7720 Reactor Skid ELD,HE7720B,1,LOD300,HEAT EXCHANGER,ROBOX,PEP 141 / 1000,175367-S1B
LSL772019,LSL772019,LSL772019 OUT EMPTY SWITCH ON HE7720B,LAL772019,M7720 Reactor Skid ELD,LAL772019,2,LOD300,SWITCH,SONOCONTROL,SONOCONTROL 15,SONOCONTROL 15
PX772020,PX772020,PX772020 PRESS XTR ON HE7720B OUT,PI772020,M7720 Reactor Skid ELD,PX772020,2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
TX772018,TX772018,TX772018 TEMP XTR ON HE7720B OUT,TI772018,M7720 Reactor Skid ELD,TX772018,2,LOD300,TEMP TRANSMITTER,UNKNOWN,Unknown,Unknown
