Tag,SAP Tag,SAP Description,P&ID TAG,P&ID Number,Datasheet Tag,Tier,LOD,Inst Type,Manufacturer,Model number,ManufSerialNo.
TX772014,TX772014,TX772014 TEMP XTR ON HE7720B INTERNAL 1,TI772014,M7720 Reactor Skid ELD,TX772014,1,LOD300,TEMP TRANSMITTER,WIKA,TR21-B,TR21-B
TCV772010,TCV772010,TCV772010 TEMP CTRL VLV ON HE7720B,TCV772010,M7720 Reactor Skid ELD,TCV772010,2,LOD300,CONTROL VALVE,EQUILIBAR,GSD3SNT4B,GSD3SNT4B
PSV772023,PSV772023,PSV772023 PRESS SFTY VLV ON HE7720B,PSV772023,M7720 Reactor Skid ELD,PSV772023,1,LOD300,SAFETY VALVE,SWAGELOK,IS-SS-4R3A5-KZ-MO-A,IS-SS-4R3A5-KZ-MO-A
HE7721A,HE7721A,HE7721A PLATE REACTOR,HE7721A,M7721 Reactor Skid ELD ,HE7721A,1,LOD300,HEAT EXCHANGER,CORNING,G1 SiC,RC16-354-1A/3A
TX772116,TX772116,TX772116 TEMP XTR ON HE7721A OUT,TI772116,M7721 Reactor Skid ELD ,TX772116,1,LOD300,TEMP TRANSMITTER,WIKA,TR21-B-BTB,TR21-B-BTB
TCV772109,TCV772109,TCV772109 TEMP CTRL VLV ON HE7721A,TCV772109,M7721 Reactor Skid ELD ,TCV772109,2,LOD300,CONTROL VALVE,EQUILIBAR,GSD3SNT4B,GSD3SNT4B
PX772117,PX772117,PX772117 PRESS XTR ON HE7721A OUT,PI772117,M7721 Reactor Skid ELD ,PX772117,2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
LSL772125,LSL772125,LSL772125 OUT EMPTY SWITCH ON HE7721A,LAL772125,M7721 Reactor Skid ELD ,LAL772125,2,LOD300,SWITCH,SONOCONTROL,SONOCONTROL 15,SONOCONTROL 15
PSV772122,PSV772122,PSV772122 PRESS SFTY VLV FOR HE7721A,PSV772122,M7721 Reactor Skid ELD ,PSV772122,1,LOD300,SAFETY VALVE,SWAGELOK,IS-SS-4R3A5-KZ-MO-A,IS-SS-4R3A5-KZ-MO-A
HE7721B,HE7721B,HE7721B PLATE REACTOR,HE7721B,M7721 Reactor Skid ELD ,HE7721B,1,LOD300,HEAT EXCHANGER,CORNING,G1 SiC,RC16-354-2A/4A
TX772118,TX772118,TX772118 TEMP XTR ON HE7721B OUT,TI772118,M7721 Reactor Skid ELD ,TX772118,1,LOD300,TEMP TRANSMITTER,WIKA,TR21-B-BTB,TR21-B-BTB
TCV772110,TCV772110,TCV772110 TEMP CTRL VLV ON HE7721B,TCV772110,M7721 Reactor Skid ELD ,TCV772110,2,LOD300,CONTROL VALVE,EQUILIBAR,GSD3SNT4B,GSD3SNT4B
PX772120,PX772120,PX772120 PRESS XTR ON HE7721B OUT,PI772120,M7721 Reactor Skid ELD ,PX772120,2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
LSL772119,LSL772119,LSL772119 OUT EMPTY SWITCH ON HE7721B,LAL772119,M7721 Reactor Skid ELD ,LAL772119,2,LOD300,SWITCH,UNKNOWN,Unknown,Unknown
PSV772123,PSV772123,PSV772123 PRESS SFTY VLV FOR HE7721B,PSV772123,M7721 Reactor Skid ELD ,PSV772123,1,LOD300,SAFETY VALVE,SWAGELOK,IS-SS-4R3A5-KZ-MO-A,IS-SS-4R3A5-KZ-MO-A
V7722,V7722,V7722 RECEIVER VESSEL,V7722,M7722 RECEIVER Skid ELD,V7722,1,LOD300,RECEIVER VESSEL,BUCHIGLASUSTER,Type 4 / 3.0 lt,Type 4 / 3.0 lt
TX772204,TX772204,TX772204 TEMP XTR ON V7722 RECEIVER,TX772204,M7722 RECEIVER Skid ELD,TX772204,1,LOD300,TEMP TRANSMITTER,WIKA,TR21-A-BTT,TR21-A-BTT
LX772201,LX772201,LX772201 LEVEL XTR ON V7722,LX772201,M7722 RECEIVER Skid ELD,LX772201,2,LOD300,LEVEL TRANSMITTER,VEGA,PS64.ACUTBHHX8MAXM,PS64.ACUTBHHX8MAXM
LSH772202,LSH772202,LSH772202 HIGH LVL SWITCH ON V7722,LAH772202,M7722 RECEIVER Skid ELD,LAH772202,2,LOD300,LEVEL SWITCH,UNKNOWN,Unknown,Unknown
PX772203,PX772203,PX772203 PRESS XTR ON V7722,PX772203,M7722 RECEIVER Skid ELD,PX772203,2,LOD300,PRESSURE TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
PSF772208,PSF772208,PSF772208 BURSTING DISC ON V7722,PSF772208,M7722 RECEIVER Skid ELD,PSF772208,1,LOD300,BURSTING DISC,REMBE,"ST-UKB-LS-0,3","ST-UKB-LS-0,3"
HE7750A,HE7750A,HE7750A WIPED FILM EVAPORATOR,HE7750A,M7750 WFE Skid ELD,HE7750A,1,LOD300,HEAT EXCHANGER,LCI,SUPER LAB VAP,SUPER LAB VAP LHSI-0005
FX775001,FX775001,FX775001 FLOW XTR ON HE7750A FEED,FX775001,M7750 WFE Skid ELD,FX775001,1,LOD300,FLOW TRANSMITTER,ENDRESS + HAUSER,PROMASS A 300,"PROMASS A 300 DNO2/ 1/12"""
PX775002,PX775002,PX775002 PRESS XTR ON HE7750A FEED,PX775002,M7750 WFE Skid ELD,PX775002,2,LOD300,PRESSURE TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
LSH775011,LSH775011,LSH775011 HIGH LVL SWITCH ON HE7750A,LAH775011,M7750 WFE Skid ELD,LAH775011,2,LOD300,LEVEL SWITCH,SONOCONTROL,SONOCONTROL 15,SONOCONTROL 15
TX775013,TX775013,TX775013 TEMP XTR ON HE7750A VAPOUR,TX775013,M7750 WFE Skid ELD,TX775013,2,LOD300,TEMP TRANSMITTER,WIKA,TR21-B-BTB,TR21-B-BTB
TX775008,TX775008,TX775008 TEMP XTR ON HE7750A SEAL POT,TX775008,M7750 WFE Skid ELD,TX775008,2,LOD300,TEMP TRANSMITTER,WIKA,TR21-B-BTB,TR21-B-BTB
LSL775007,LSL775007,LSL775007 SEAL POT LOW LVL ON HE7750A,LAL775007,M7750 WFE Skid ELD,LAL775007,2,LOD300,SWITCH,ENDRESS + HAUSER,Liquiphant M FLT50,Liquiphant M FLT50
PX775006,PX775006,PX775006 PRESS XTR ON HE7750A SEAL POT,PI775006,M7750 WFE Skid ELD,PX775006,2,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
PSF775012,PSF775012,PSF775012 BURSTING DISC ON HE7750A,Not on P&ID,Not on P&ID,PSF775012,1,LOD300,BURSTING DISC,ELFAB,DSC-OFS-065-SSE-NVS,DSC-OFS-065-SSE-NVS
PSV775025,PSV775025,PSV775025 PRESS SFTY VLV ON HE7750A HTF,PSV775025,M7750 WFE Skid ELD,PSV775025,1,LOD300,SAFETY VALVE,SWAGELOK,IS-SS-4R3A5-KZ-MO-A,IS-SS-4R3A5-KZ-MO-A
TX775014,TX775014,TX775014 TEMP XTR ON HE7750A BOTTOM,TX775014,M7750 WFE Skid ELD,TX775014,2,LOD300,TEMP TRANSMITTER,WIKA,TR21-B-BTB,TR21-B-BTB
TX775015,TX775015,TX775015 TEMP XTR ON HE7750A COOL BOTTOM,TX775015,M7750 WFE Skid ELD,TX775015,2,LOD300,TEMP TRANSMITTER,WIKA,TR21-B-BTB,TR21-B-BTB
TCV775016,TCV775016,TCV775016 TEMP CTRL VLV ON HE7750A BOT,TCV775016,M7750 WFE Skid ELD,TCV775016,2,LOD300,CONTROL VALVE,EQUILIBAR,GSD3SNT4B,GSD3SNT4B
FX775017,FX775017,FX775017 FLOW XTR ON HE7750A BOTTOM,FX775017,M7750 WFE Skid ELD,FX775017,1,LOD300,FLOW TRANSMITTER,ENDRESS + HAUSER,PROMASS A 300,"PROMASS A 300 DNO2/ 1/12"""
PSV775027,PSV775027,PSV775027 PRESS SFTY VLV ON HE7750C HTF,PSV775027,M7750 WFE Skid ELD,PSV775027,1,LOD300,SAFETY VALVE,SWAGELOK,IS-SS-4R3A5-KZ-MO-A,IS-SS-4R3A5-KZ-MO-A
HE7750B,HE7750B,HE7750B WFE CONDENSER,HE7750B,M7750 WFE Skid ELD,HE7750B,1,LOD300,HEAT EXCHANGER,EXERGY,95 Series Sanitary,95 Series Sanitary 03218-01
PX775018,PX775018,PX775018 PRESS XTR ON HE7750B,PI775018,M7750 WFE Skid ELD,PX775018,1,LOD300,PRESS TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
TX775020,TX775020,TX775020 TEMP XTR ON HE7750B VAP OUT,TX775020,M7750 WFE Skid ELD,TX775020,2,LOD300,TEMP TRANSMITTER,WIKA,TR21-B-BTB,TR21-B-BTB
TX775021,TX775021,TX775021 TEMP XTR ON HE7750B COND OUT,TX775021,M7750 WFE Skid ELD,TX775021,2,LOD300,TEMP TRANSMITTER,WIKA,TR21-B-BTB,TR21-B-BTB
PSV775026,PSV775026,PSV775026 PRESS SFTY VLV ON HE7750B HTF,PSV775026,M7750 WFE Skid ELD,PSV775026,1,LOD300,SAFETY VALVE,SWAGELOK,IS-SS-4R3A5-KZ-MO-A,IS-SS-4R3A5-KZ-MO-A
PCV775019,PCV775019,PCV775019 PRESS CTRL VLV ON HE7750B VAP,PCV775019,M7750 WFE Skid ELD,PCV775019,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1HF2,EB1HF2
R7750,R7750,R7750 DISTILLATE RECEIVER,R7750,M7750 WFE Skid ELD,R7750,1,LOD300,DISTILLATE RECEIVER,CRP,"DTSG 4"" PFA Lined","DTSG 4"" PFA Lined"
LX775023,LX775023,LX775023 LEVEL XTR ON R7750,LX775023,M7750 WFE Skid ELD,LX775023,2,LOD300,LEVEL TRANSMITTER,UNKNOWN,Unknown,Unknown
LSH775024,LSH775024,LSH775024 HIGH LVL SWITCH ON R7750,LAH775024,M7750 WFE Skid ELD,LAH775024,2,LOD300,LEVEL SWITCH,UNKNOWN,Unknown,Unknown
P7709A,P7709A,P7709A M7709 DIAPHRAGM PUMP,P7709A,M7709 DP Pump Skid ELD,P7709A,2,LOD300,PUMP,UNKNOWN,Unknown,Unknown
[national-id],[national-id],[national-id] PRESS XTR ON P7709A DISCHARGE,[national-id],M7709 DP Pump Skid ELD,[national-id],2,LOD300,PRESSURE TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
PSV770908A,PSV770908A,PSV770908A PRESS SFTY VLV ON P7790A,PSV770908A,M7709 DP Pump Skid ELD,PSV770908A,1,LOD300,SAFETY VALVE,SWAGELOK,IS-SS-4R3A5-KZ-MO-A,IS-SS-4R3A5-KZ-MO-A
LCV770904A,LCV770904A,LCV770904A CTRL VALVE ON P7709A DISCHG,LCV770904A,M7709 DP Pump Skid ELD,LCV770904A,2,LOD300,CONTROL VALVE,EQUILIBAR,EB1LF2,EB1LF2
P7709B,P7709B,P7709B M7709 DIAPHRAGM PUMP,P7709B,M7709 DP Pump Skid ELD,P7709B,1,LOD300,PUMP,HYDRACELL,DO3EKSJSFEHK,DO3EKSJSFEHK
[national-id],[national-id],[national-id] PRESS XTR ON P7709B DISCHARGE,[national-id],M7709 DP Pump Skid ELD,[national-id],2,LOD300,PRESSURE TRANSMITTER,WIKA,IS-21 / IS-3,IS-21 / IS-3
PSV770908B,PSV770908B,PSV770908B PRESS SFTY VLV ON P7790B,PSV770908B,M7709 DP Pump Skid ELD,PSV770908B,1,LOD300,SAFETY VALVE,SWAGELOK,IS-SS-4R3A5-KZ-MO-A,IS-SS-4R3A5-KZ-MO-A
HX7471A,HX7471A,HX7471A P-7471 DW THERM TCU COOLER,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,UNKNOWN,VAHTERUS,PSHE 3HH-34/1/1,46371
HX7471B,HX7471B,HX7471B P-7471 DW THERM TCU HEATER,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,UNKNOWN,VAHTERUS,PSHE 2HA-34/1/1,46369
PSV747101,PSV747101,PSV747101 PRESS SFTY VLV ON HX7471,Not on P&ID,Not on P&ID,No Data Sheet Available,1,LOD300,SAFETY VALVE,FARRIS,27CA33-220/S4/SP,27CA33-220/S4/SP
PSV747102,PSV747102,PSV747102 PRESS SFTY VLV ON HX7471A,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,SAFETY VALVE,UNKNOWN,Unknown,Unknown
TCV747101,TCV747101,TCV747101 HX7471A SYLTHERM SUP CTRL VLV,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,CONTROL VALVE,FISHER,24000CVF,NPS 1/2 24000CVF 32 Size 32
TCV747102,TCV747102,TCV747102 STEAM CTRL VLV ON HX7471B,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,CONTROL VALVE,BURKERT,8802-GB-B,Type 8802-GB-B
PX747103,PX747103,PX747103 PRESS XTR ON HX7471B STEAM SUP,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,PRESSURE TRANSMITTER,EMERSON ROSEMOUNT,3051S,"3051S2TG2A2A11A1BB4
I1M5Q4Q8"
HX7471,HX7471,P7471 HX7471 TCU PUMP,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,UNKNOWN,HMD KONTRO,GTA 1x1x6 CA1,GTA 1x1x6 CA1
FX747471,FX747471,FX747471 FLOW XTR ON HX7471 TCU SUPPLY,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,FLOW TRANSMITTER,ENDRESS + HAUSER,"Promass F 200,8F2B25","Promass F 200,8F2B25"
TX747101,TX747101,TX747101 TEMP XTR ON HX7471 TCU RETURN,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,TEMP TRANSMITTER,EMERSON ROSEMOUNT,3144PD2A2I1M5C2Q4XA,3144PD2A2I1M5C2Q4XA
TX747102,TX747102,TX747102 TEMP XTR ON HX7471 TCU SUPPLY,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,TEMP TRANSMITTER,EMERSON ROSEMOUNT,3144PD2A2I1M5C2Q4XA,3144PD2A2I1M5C2Q4XA
T7471,T7471,T7471 HX7471 TCU EXPANSION TANK,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,TANK,ALMARC,CTSG,SS316 Flanged Unlined CTSG
LSH747101,LSH747101,LSH747101 HIGH LVL SWITCH ON T7471,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,LEVEL SWITCH,ENDRESS + HAUSER,FTL51-FA82BB8G1C,FTL51-FA82BB8G1C + KEZ1
LSL747102,LSL747102,LSL747102 LOW LVL SWITCH ON T7471,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,SWITCH,ENDRESS + HAUSER,FTL51-FA82BB8G1C,FTL51-FA82YY8G1C + KEZ1
PSF747471,PSF747471,PSF747471 BURST DISC ON T7471,Not on P&ID,Not on P&ID,No Data Sheet Available,1,LOD300,BURSTING DISC,ELFAB,DSC-OPS-025-SSU-XXX,DSC-OPS-025-SSU-XXX
HX7472A,HX7472A,HX7472A P-7472 DW THERM TCU COOLER,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,UNKNOWN,VAHTERUS,PSHE 3HH-34/1/1,46372
HX7472B,HX7472B,HX7472B P-7472 DW THERM TCU HEATER,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,UNKNOWN,VAHTERUS,PSHE 2HA-34/1/1,46370
PSV747201,PSV747201,PSV747201 PRESS SFTY VLV ON HX7472,Not on P&ID,Not on P&ID,No Data Sheet Available,1,LOD300,SAFETY VALVE,FARRIS,27CA33-220/S4/SP,27CA33-220/S4/SP
PSV747202,PSV747202,PSV747202 PRESS SFTY VLV ON HX742A,Not on P&ID,Not on P&ID,No Data Sheet Available,1,LOD300,SAFETY VALVE,FARRIS,27CA33-220/S4/SP,27CA33-220/S4/SP
TCV747201,TCV747201,TCV747201 HX7472A SYLTHERM SUP CRTL VLV,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,CONTROL VALVE,FISHER,24000CVF,NPS 1/2 24000CVF 32 Size 32
TCV747202,TCV747202,TCV747202 STEAM CTRL VLV ON HX7472B,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,CONTROL VALVE,BURKERT,8802-GB-B,Type 8802-GB-B
PX747203,PX747203,PX747203 PRESS XTR ON HX7472B STEAM SUP,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,PRESSURE TRANSMITTER,EMERSON ROSEMOUNT,3051S,"3051S2TG2A2A11A1BB4
I1M5Q4Q8"
HX7472,HX7472,P7472 HX7472 TCU PUMP,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,UNKNOWN,HMD KONTRO,GTA 1x1x6 CA1,GTA 1x1x6 CA1
FX747472,FX747472,FX747472 FLOW XTR ON HX7472 TCU SUPPLY,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,FLOW TRANSMITTER,ENDRESS + HAUSER,"Promass F 200,8F2B25","Promass F 200,8F2B25"
TX747201,TX747201,TX747201 TEMP XTR ON HX7472 TCU RETURN,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,TEMP TRANSMITTER,EMERSON ROSEMOUNT,3144PD2A2I1M5C2Q4XA,3144PD2A2I1M5C2Q4XA
TX747202,TX747202,TX747202 TEMP XTR ON HX7472 TCU SUPPLY,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,TEMP TRANSMITTER,EMERSON ROSEMOUNT,3144PD2A2I1M5C2Q4XA,3144PD2A2I1M5C2Q4XA
T7472,T7472,T7472 HX7472 TCU EXPANSION TANK,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,TANK,ALMARC,CTSG,SS316 Flanged Unlined CTSG
LSH747201,LSH747201,LSH747201 HIGH LVL SWITCH ON T7472,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,LEVEL SWITCH,ENDRESS + HAUSER,FTL51-FA82BB8G1C,FTL51-FA82BB8G1C + KEZ1
LSL747202,LSL747202,LSL747202 LOW LVL SWITCH ON T7472,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,SWITCH,ENDRESS + HAUSER,FTL51-FA82BB8G1C,FTL51-FA82YY8G1C + KEZ1
PSF747472,PSF747472,PSF747472 BURST DISC ON T7472,Not on P&ID,Not on P&ID,No Data Sheet Available,1,LOD300,BURSTING DISC,ELFAB,DSC-OPS-025-SSU-XXX,DSC-OPS-025-SSU-XXX
HX7473A,HX7473A,HX7473A P-7473 DW THERM TCU COOLER,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,UNKNOWN,VAHTERUS,PSHE 3HH-34/1/1,46374
HX7473B,HX7473B,HX7473B P-7473 DW THERM TCU HEATER,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,UNKNOWN,VAHTERUS,PSHE 2HA-34/1/1,46373
PSV747301,PSV747301,PSV747301 PRESS SFTY VLV ON HX7473,Not on P&ID,Not on P&ID,No Data Sheet Available,1,LOD300,SAFETY VALVE,FARRIS,27CA33-220/S4/SP,27CA33-220/S4/SP
PSV747302,PSV747302,PSV747302 PRESS SFTY VLV ON HX7473,Not on P&ID,Not on P&ID,No Data Sheet Available,1,LOD300,SAFETY VALVE,FARRIS,27CA33-220/S4/SP,27CA33-220/S4/SP
TCV747301,TCV747301,TCV747301 HX7473A SYLTHERM SUP CRTL VLV,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,CONTROL VALVE,FISHER,24000CVF,NPS 1/2 24000CVF 32 Size 32
TCV747302,TCV747302,TCV747302 STEAM CTRL VLV ON HX7473B,Not on P&ID,Not on P&ID,No Data Sheet Available,2,LOD300,CONTROL VALVE,BURKERT,8802-GB-B,Type 8802-GB-B
